"Row ID","Order ID","Order Date","Ship Date","Ship Mode","Customer ID","Customer Name",Segment,Country,City,State,"Postal Code",Region,"Product ID",Category,Sub-Category,"Product Name",Sales,Quantity,Discount,Profit
8,CA-2014-115812,6/9/2014,6/14/2014,"Standard Class",BH-11710,"Brosina Hoffman",Consumer,"United States","Los Angeles",California,90032,West,TEC-PH-10002275,Technology,Phones,"Mitel 5320 IP Phone VoIP phone",907.152,6,0.2,90.7152
12,CA-[phone],6/9/2014,6/14/2014,"Standard Class",BH-11710,"Brosina Hoffman",Consumer,"United States","Los Angeles",California,90032,West,TEC-PH-10002033,Technology,Phones,"Konftel 250 Conference phone - Charcoal black",911.424,4,0.2,[phone],CA-[phone],9/11/2016,9/17/2016,"Standard Class",KC-16540,"Kelly Collister",Consumer,"United States","San Diego",California,92037,West,TEC-AC-10003832,Technology,Accessories,"Logitech P710e Mobile Speakerphone",3347.37,13,0,[phone],CA-[phone],9/1/2015,9/4/2015,"Second Class",DB-13615,"Doug Bickford",Consumer,"United States","Los Angeles",California,90045,West,TEC-CO-10001449,Technology,Copiers,"Hewlett Packard LaserJet 3310 Copier",959.984,2,0.2,335.9944
374,US-2014-119137,7/23/2014,7/27/2014,"Standard Class",AG-10900,"Arthur Gainer",Consumer,"United States",Tucson,Arizona,85705,West,TEC-AC-10003911,Technology,Accessories,"NETGEAR AC1750 Dual Band Gigabit Smart WiFi Router",1023.936,8,0.2,179.1888
393,US-2014-135972,9/21/2014,9/23/2014,"Second Class",JG-15115,"Jack Garza",Consumer,"United States","Des Moines",Washington,98198,West,TEC-CO-10002313,Technology,Copiers,"Canon PC1080F Personal Copier",1799.97,3,0,701.9883
407,CA-2017-117457,12/8/2017,12/12/2017,"Standard Class",KH-16510,"Keith Herrera",Consumer,"United States","San Francisco",California,94110,West,TEC-CO-10004115,Technology,Copiers,"Sharp AL-1530CS Digital Copier",1199.976,3,0.2,434.9913
461,CA-2015-109638,12/15/2015,12/22/2015,"Standard Class",JH-15985,"Joseph Holt",Consumer,"United States",Seattle,Washington,98115,West,TEC-AC-10004571,Technology,Accessories,"Logitech G700s Rechargeable Gaming Mouse",899.91,9,0,377.9622
474,CA-2014-144666,11/9/2014,11/11/2014,"Second Class",JP-15520,"Jeremy Pistek",Consumer,"United States","San Francisco",California,94110,West,TEC-PH-10002680,Technology,Phones,"Samsung Galaxy Note 3",703.968,4,0.2,87.996
516,CA-2017-127432,1/22/2017,1/27/2017,"Standard Class",AD-10180,"Alan Dominguez","Home Office","United States","Great Falls",Montana,59405,West,TEC-CO-10003236,Technology,Copiers,"Canon Image Class D660 Copier",2999.95,5,0,1379.977
596,CA-2014-131450,8/8/2014,8/15/2014,"Standard Class",LR-16915,"Lena Radford",Consumer,"United States","San Diego",California,92024,West,TEC-CO-10004115,Technology,Copiers,"Sharp AL-1530CS Digital Copier",1199.976,3,0.2,434.9913
754,CA-2016-110499,4/7/2016,4/9/2016,"First Class",YC-21895,"Yoseph Carroll",Corporate,"United States","San Francisco",California,94110,West,TEC-CO-10002095,Technology,Copiers,"Hewlett Packard 610 Color Digital Copier / Printer",1199.976,3,0.2,374.9925
807,CA-2014-134313,11/1/2014,11/7/2014,"Standard Class",RA-19915,"Russell Applegate",Consumer,"United States",Denver,Colorado,80219,West,TEC-PH-10001795,Technology,Phones,"ClearOne CHATAttach 160 - speaker phone",1983.968,4,0.2,[phone],CA-[phone],5/14/2017,5/14/2017,"Same Day",PJ-19015,"Pauline Johnson",Consumer,"United States","Santa Ana",California,92704,West,TEC-AC-10001838,Technology,Accessories,"Razer Tiamat Over Ear 7.1 Surround Sound PC Gaming Headset",1399.93,7,0,601.9699
983,CA-2014-163419,11/11/2014,11/14/2014,"Second Class",TZ-21580,"Tracy Zic",Consumer,"United States",Louisville,Colorado,80027,West,TEC-PH-10000560,Technology,Phones,"Samsung Galaxy S III - 16GB - pebble blue (T-Mobile)",559.984,2,0.2,[phone],CA-[phone],5/27/2014,6/1/2014,"Second Class",LC-16885,"Lena Creighton",Consumer,"United States","San Francisco",California,94109,West,TEC-PH-10000486,Technology,Phones,"Plantronics HL10 Handset Lifter",1113.504,12,0.2,125.2692
1145,CA-2014-146969,9/29/2014,10/3/2014,"Standard Class",AP-10915,"Arthur Prichep",Consumer,"United States","Los Angeles",California,90045,West,TEC-MA-10004241,Technology,Machines,"Star Micronics TSP800 TSP847IIU Receipt Printer",686.32,2,0.2,223.054
1190,CA-2017-117212,2/26/2017,2/28/2017,"Second Class",BT-11530,"Bradley Talbott","Home Office","United States","Los Angeles",California,90036,West,TEC-PH-10004447,Technology,Phones,"Toshiba IPT2010-SD IP Telephone",889.536,8,0.2,[phone],CA-[phone],11/3/2015,11/7/2015,"Standard Class",CM-12655,"Corinna Mitchell","Home Office","United States","Los Angeles",California,90008,West,TEC-PH-10003580,Technology,Phones,"Cisco IP Phone 7961G-GE VoIP phone",1212.848,7,0.2,[phone],CA-[phone],12/19/2015,12/24/2015,"Standard Class",JG-15160,"James Galang",Consumer,"United States","Los Angeles",California,90049,West,TEC-PH-10002922,Technology,Phones,"ShoreTel ShorePhone IP 230 VoIP phone",675.96,5,0.2,[phone],CA-[phone],12/19/2015,12/24/2015,"Standard Class",JG-15160,"James Galang",Consumer,"United States","Los Angeles",California,90049,West,TEC-AC-10002049,Technology,Accessories,"Plantronics Savi W720 Multi-Device Wireless Headset System",1265.85,3,0,556.974
1645,CA-2015-111829,3/19/2015,3/20/2015,"First Class",FH-14365,"Fred Hopkins",Corporate,"United States",Seattle,Washington,98115,West,TEC-CO-10001766,Technology,Copiers,"Canon PC940 Copier",3149.93,7,0,1480.4671
1806,US-2016-116729,12/25/2016,12/28/2016,"First Class",GK-14620,"Grace Kelly",Corporate,"United States","Los Angeles",California,90049,West,TEC-PH-10002200,Technology,Phones,"Samsung Galaxy Note 2",2575.944,7,0.2,257.5944
1931,US-2017-101539,3/16/2017,3/18/2017,"Second Class",VM-21685,"Valerie Mitchum","Home Office","United States",Seattle,Washington,98105,West,TEC-PH-10004165,Technology,Phones,"Mitel MiVoice 5330e IP Phone",659.976,3,0.2,[phone],CA-[phone],11/7/2017,11/12/2017,"Second Class",DB-13270,"Deborah Brumfield","Home Office","United States",Brentwood,California,94513,West,TEC-PH-10002468,Technology,Phones,"Plantronics CS 50-USB - headset - Convertible, Monaural",761.544,7,0.2,66.6351
2114,CA-2015-164882,10/31/2015,10/31/2015,"Same Day",SG-20080,"Sandra Glassco",Consumer,"United States",Redlands,California,92374,West,TEC-PH-10001578,Technology,Phones,"Polycom SoundStation2 EX Conference phone",1295.84,4,0.2,[phone],CA-[phone],7/28/2017,8/1/2017,"Standard Class",MH-17620,"Matt Hagelstein",Corporate,"United States","San Francisco",California,94110,West,TEC-PH-10001817,Technology,Phones,"Wilson Electronics DB Pro Signal Booster",1145.6,4,0.2,100.24
2247,CA-2017-103380,11/21/2017,11/25/2017,"Standard Class",BF-11005,"Barry Franz","Home Office","United States",Pasadena,California,91104,West,TEC-PH-10004165,Technology,Phones,"Mitel MiVoice 5330e IP Phone",659.976,3,0.2,[phone],CA-[phone],3/6/2015,3/11/2015,"Standard Class",JL-15850,"John Lucas",Consumer,"United States","San Francisco",California,94122,West,TEC-CO-10003763,Technology,Copiers,"Canon PC1060 Personal Laser Copier",1119.984,2,0.2,377.9946
2405,CA-2017-108574,10/7/2017,10/11/2017,"Standard Class",MG-18145,"Mike Gockenbach",Consumer,"United States","Los Angeles",California,90045,West,TEC-AC-10002049,Technology,Accessories,"Logitech G19 Programmable Gaming Keyboard",1115.91,9,0,200.8638
2417,CA-2017-168655,10/12/2017,10/18/2017,"Standard Class",ML-18040,"Michelle Lonsdale",Corporate,"United States",Albuquerque,"New Mexico",87105,West,TEC-AC-10002842,Technology,Accessories,"WD My Passport Ultra 2TB Portable External Hard Drive",595,5,0,95.2
2419,CA-2016-107202,5/21/2016,5/28/2016,"Standard Class",LC-16930,"Linda Cazamias",Corporate,"United States",Sparks,Nevada,89431,West,TEC-MA-10000112,Technology,Machines,"Panasonic KX MB2061 Multifunction Printer",2396.4,10,0.2,179.73
2549,US-2015-128090,8/16/2015,8/22/2015,"Standard Class",JM-15865,"John Murray",Consumer,"United States",Phoenix,Arizona,85023,West,TEC-PH-10002624,Technology,Phones,"Samsung Galaxy S4 Mini",1879.96,5,0.2,211.4955
2710,CA-2015-121797,1/30/2015,2/6/2015,"Standard Class",CC-12145,"Charles Crestani",Consumer,"United States","Los Angeles",California,90049,West,TEC-MA-10000488,Technology,Machines,"Bady BDG101FRU Card Printer",1919.976,3,0.2,215.9973
2731,CA-2017-104801,2/13/2017,2/19/2017,"Standard Class",FH-14350,"Fred Harton",Consumer,"United States",Seattle,Washington,98105,West,TEC-AC-10001838,Technology,Accessories,"Razer Tiamat Over Ear 7.1 Surround Sound PC Gaming Headset",799.96,4,0,343.9828
2755,CA-2015-155306,4/17/2015,4/21/2015,"Standard Class",GA-14515,"George Ashbrook",Consumer,"United States","San Francisco",California,94122,West,TEC-PH-10002310,Technology,Phones,"Plantronics Calisto P620-M USB Wireless Speakerphone System",783.96,5,0.2,68.5965
2794,CA-2014-154599,4/12/2014,4/17/2014,"Standard Class",KN-16450,"Kean Nguyen",Corporate,"United States","Redondo Beach",California,90278,West,TEC-PH-10001557,Technology,Phones,"Pyle PMP37LED",1075.088,14,0.2,94.0702
2955,CA-2017-134915,11/12/2017,11/12/2017,"Same Day",EM-14140,"Eugene Moren","Home Office","United States",Glendale,Arizona,85301,West,TEC-PH-10001459,Technology,Phones,"Samsung Galaxy Mega 6.3",671.984,2,0.2,50.3988
3012,CA-2017-134845,4/17/2017,4/23/2017,"Standard Class",SR-20425,"Sharelle Roach","Home Office","United States",Louisville,Colorado,80027,West,TEC-MA-10000822,Technology,Machines,"Lexmark MX611dhe Monochrome Laser Printer",2549.985,5,0.7,-3399.98
3113,CA-2016-150350,8/23/2016,8/30/2016,"Standard Class",MS-17770,"Maxwell Schwartz",Consumer,"United States",Seattle,Washington,98105,West,TEC-MA-10001972,Technology,Machines,"Okidata C331dn Printer",837.6,3,0.2,62.82
3132,CA-2014-136399,12/16/2014,12/17/2014,"First Class",CC-12100,"Chad Cunningham","Home Office","United States","Los Angeles",California,90049,West,TEC-PH-10004977,Technology,Phones,"GE 30524EE4",627.168,4,0.2,70.5564
3203,CA-2014-158372,11/10/2014,11/16/2014,"Standard Class",RD-19900,"Ruben Dartt",Consumer,"United States","San Diego",California,92037,West,TEC-PH-10002103,Technology,Phones,"Jabra SPEAK 410",601.536,8,0.2,60.1536
3274,CA-2017-133865,5/8/2017,5/12/2017,"Standard Class",PS-19045,"Penelope Sewall","Home Office","United States","Los Angeles",California,90032,West,TEC-CO-10001046,Technology,Copiers,"Canon Imageclass D680 Copier / Fax",3359.952,6,0.2,[phone],CA-[phone],11/16/2017,11/16/2017,"Same Day",MW-18235,"Mitch Willingham",Corporate,"United States","San Francisco",California,94122,West,TEC-MA-10000488,Technology,Machines,"Bady BDG101FRU Card Printer",1919.976,3,0.2,215.9973
3392,CA-2014-166471,8/9/2014,8/13/2014,"Standard Class",MG-17650,"Matthew Grinstein","Home Office","United States",Seattle,Washington,98103,West,TEC-PH-10001530,Technology,Phones,"Cisco Unified IP Phone 7945G VoIP phone",1091.168,4,0.2,[phone],CA-[phone],5/28/2016,6/3/2016,"Standard Class",CL-12565,"Clay Ludtke",Consumer,"United States","Los Angeles",California,90004,West,TEC-MA-10001972,Technology,Machines,"Okidata C331dn Printer",558.4,2,0.2,41.88
3556,CA-2014-120838,3/23/2014,3/26/2014,"Second Class",PO-18865,"Patrick O'Donnell",Consumer,"United States","Los Angeles",California,90036,West,TEC-PH-10003484,Technology,Phones,"Ooma Telo VoIP Home Phone System",604.752,6,0.2,[phone],CA-[phone],7/3/2017,7/3/2017,"Same Day",JK-15640,"Jim Kriz","Home Office","United States",Seattle,Washington,98105,West,TEC-MA-10001148,Technology,Machines,"Okidata MB491 Multifunction Printer",2395.2,6,0.2,209.58
3571,CA-2017-168109,7/3/2017,7/3/2017,"Same Day",JK-15640,"Jim Kriz","Home Office","United States",Seattle,Washington,98105,West,TEC-AC-10002049,Technology,Accessories,"Plantronics Savi W720 Multi-Device Wireless Headset System",1687.8,4,0,742.632
3750,CA-2017-161956,8/27/2017,8/29/2017,"Second Class",DR-12880,"Dan Reichenbach",Corporate,"United States",Inglewood,California,90301,West,TEC-CO-10001571,Technology,Copiers,"Sharp 1540cs Digital Laser Copier",879.984,2,0.2,329.994
3838,CA-2014-126760,7/26/2014,8/2/2014,"Standard Class",KM-16720,"Kunst Miller",Consumer,"United States","North Las Vegas",Nevada,89031,West,TEC-PH-10001363,Technology,Phones,"Apple iPhone 5S",911.984,2,0.2,[phone],US-[phone],11/24/2016,11/30/2016,"Standard Class",SP-20860,"Sung Pak",Corporate,"United States","Los Angeles",California,90036,West,TEC-AC-10003033,Technology,Accessories,"Plantronics CS510 - Over-the-Head monaural Wireless Headset System",659.9,2,0,217.767
3893,US-2016-163881,11/24/2016,11/30/2016,"Standard Class",SP-20860,"Sung Pak",Corporate,"United States","Los Angeles",California,90036,West,TEC-AC-10000420,Technology,Accessories,"Logitech G500s Laser Gaming Mouse with Adjustable Weight Tuning",559.92,8,0,190.3728
3984,CA-2016-135265,7/7/2016,7/9/2016,"Second Class",CC-12370,"Christopher Conant",Consumer,"United States","Los Angeles",California,90045,West,TEC-CO-10003763,Technology,Copiers,"Canon PC1060 Personal Laser Copier",2799.96,5,0.2,944.9865
4040,CA-2014-110786,12/29/2014,1/2/2015,"Standard Class",AJ-10795,"Anthony Johnson",Corporate,"United States","San Francisco",California,94110,West,TEC-MA-10003183,Technology,Machines,"DYMO CardScan Personal V9 Business Card Scanner",767.952,6,0.2,287.982
4219,CA-2017-149881,4/1/2017,4/3/2017,"First Class",NC-18535,"Nick Crebassa",Corporate,"United States","San Francisco",California,94110,West,TEC-MA-10000418,Technology,Machines,"Cubify CubeX 3D Printer Double Head Print",4799.984,2,0.2,359.9988
4309,CA-2014-125829,11/4/2014,11/11/2014,"Standard Class",WB-21850,"William Brown",Consumer,"United States","Los Angeles",California,90045,West,TEC-PH-10001079,Technology,Phones,"Polycom SoundPoint Pro SE-225 Corded phone",666.344,7,0.2,[phone],CA-[phone],3/19/2017,3/22/2017,"First Class",ND-18370,"Natalie DeCherney",Consumer,"United States","San Francisco",California,94110,West,TEC-PH-10000038,Technology,Phones,"Jawbone MINI JAMBOX Wireless Bluetooth Speaker",657.504,6,0.2,-131.5008
4416,CA-2014-153983,11/29/2014,12/6/2014,"Standard Class",AH-10210,"Alan Hwang",Consumer,"United States","San Francisco",California,94122,West,TEC-PH-10004586,Technology,Phones,"Wilson SignalBoost 841262 DB PRO Amplifier Kit",575.92,2,0.2,71.99
4507,US-2014-138247,12/24/2014,12/29/2014,"Standard Class",BF-11170,"Ben Ferrer","Home Office","United States","Los Angeles",California,90045,West,TEC-PH-10001530,Technology,Phones,"Cisco Unified IP Phone 7945G VoIP phone",818.376,3,0.2,[phone],CA-[phone],12/24/2017,12/25/2017,"First Class",RM-19675,"Robert Marley","Home Office","United States","Los Angeles",California,90049,West,TEC-CO-10001449,Technology,Copiers,"Hewlett Packard LaserJet 3310 Copier",2879.952,6,0.2,1007.9832
