"Row ID","Order ID","Order Date","Ship Date","Ship Mode","Customer ID","Customer Name",Segment,Country,City,State,"Postal Code",Region,"Product ID",Category,Sub-Category,"Product Name",Sales,Quantity,Discount,Profit
4645,CA-2015-147501,8/2/2015,8/6/2015,"Standard Class",Co-12640,Corey-Lock,Consumer,"United States",Seattle,Washington,98105,West,TEC-MA-10001972,Technology,Machines,"Okidata C331dn Printer",558.4,2,0.2,41.88
4751,CA-2016-127649,10/7/2016,10/9/2016,"First Class",DL-13495,"Dionis Lloyd",Corporate,"United States",Spokane,Washington,99207,West,TEC-MA-10001972,Technology,Machines,"Okidata C331dn Printer",837.6,3,0.2,62.82
4772,US-2014-167262,10/31/2014,11/3/2014,"Second Class",AC-10450,"Amy Cox",Consumer,"United States",Avondale,Arizona,85323,West,TEC-PH-10000486,Technology,Phones,"Plantronics HL10 Handset Lifter",742.336,8,0.2,83.5128
4991,CA-2017-107321,8/31/2017,9/4/2017,"Standard Class",AW-10930,"Arthur Wiediger","Home Office","United States","San Francisco",California,94110,West,TEC-PH-10002200,Technology,Phones,"Aastra 6757i CT Wireless VoIP phone",689.408,4,0.2,[phone],CA-[phone],11/15/2014,11/18/2014,"First Class",SS-20410,"Shahid Shariari",Consumer,"United States","Los Angeles",California,90008,West,TEC-AC-10003832,Technology,Accessories,"Logitech P710e Mobile Speakerphone",772.47,3,0,[phone],CA-[phone],12/18/2016,12/24/2016,"Standard Class",JE-15475,"Jeremy Ellison",Consumer,"United States","San Diego",California,92037,West,TEC-AC-10003832,Technology,Accessories,"Logitech P710e Mobile Speakerphone",772.47,3,0,[phone],CA-[phone],12/3/2016,12/6/2016,"First Class",NM-18520,"Neoma Murray",Consumer,"United States","Los Angeles",California,90045,West,TEC-AC-10003870,Technology,Accessories,"Logitech Z-906 Speaker sys - home theater - 5.1-CH",1649.95,5,0,659.98
5612,CA-2017-121027,8/18/2017,8/22/2017,"Standard Class",HW-14935,"Helen Wasserman",Corporate,"United States",Seattle,Washington,98105,West,TEC-AC-10002049,Technology,Accessories,"Plantronics Savi W720 Multi-Device Wireless Headset System",843.9,2,0,371.316
5613,CA-2017-121027,8/18/2017,8/22/2017,"Standard Class",HW-14935,"Helen Wasserman",Corporate,"United States",Seattle,Washington,98105,West,TEC-AC-10002253,Technology,Accessories,"Imation Bio 8GB USB Flash Drive Imation Corp",1496.16,9,0,224.424
5742,US-2017-147886,3/28/2017,3/31/2017,"First Class",DH-13075,"Dave Hallsten",Corporate,"United States",Fairfield,California,94533,West,TEC-MA-10004679,Technology,Machines,"StarTech.com 10/100 VDSL2 Ethernet Extender Kit",532.72,2,0.2,53.272
5813,US-2015-163279,3/22/2015,3/26/2015,"Standard Class",JD-16150,"Justin Deggeller",Corporate,"United States","San Diego",California,92037,West,TEC-PH-10001795,Technology,Phones,"ClearOne CHATAttach 160 - speaker phone",1487.976,3,0.2,[phone],CA-[phone],7/18/2015,7/22/2015,"Standard Class",RF-19735,"Roland Fjeld",Consumer,"United States","San Diego",California,92105,West,TEC-AC-10003095,Technology,Accessories,"Logitech G35 7.1-Channel Surround Sound Headset",519.96,4,0,176.7864
5926,CA-2017-150420,6/3/2017,6/8/2017,"Standard Class",GD-14590,"Giulietta Dortch",Corporate,"United States",Bellingham,Washington,98226,West,TEC-AC-10004975,Technology,Accessories,"Plantronics Audio 995 Wireless Stereo Headset",1099.5,10,0,362.835
5962,CA-2014-140732,11/11/2014,11/13/2014,"Second Class",MA-17560,"Matt Abelman","Home Office","United States","Los Angeles",California,90004,West,TEC-PH-10001425,Technology,Phones,"Mophie Juice Pack Helium for iPhone",575.928,9,0.2,57.5928
5978,CA-2017-116953,4/24/2017,4/25/2017,"First Class",SV-20935,"Susan Vittorini",Consumer,"United States",Mesa,Arizona,85204,West,TEC-PH-10004614,Technology,Phones,"AT&T 841000 Phone",552,10,0.2,34.5
6011,CA-[phone],12/30/2015,1/3/2016,"Standard Class",CL-12565,"Clay Ludtke",Consumer,"United States","Los Angeles",California,90049,West,TEC-MA-10004002,Technology,Machines,"Zebra GX420t Direct Thermal/Thermal Transfer Printer",2548.56,6,0.2,286.713
6015,CA-2016-159016,3/10/2016,3/11/2016,"First Class",KF-16285,"Karen Ferguson","Home Office","United States","Los Angeles",California,90008,West,TEC-PH-10002885,Technology,Phones,"Apple iPhone 5",4158.912,8,0.2,363.9048
6041,CA-2017-122364,9/24/2017,9/29/2017,"Standard Class",FA-14230,"Frank Atkinson",Corporate,"United States","Los Angeles",California,90008,West,TEC-PH-10001817,Technology,Phones,"Wilson Electronics DB Pro Signal Booster",859.2,3,0.2,75.18
6042,CA-2017-122364,9/24/2017,9/29/2017,"Standard Class",FA-14230,"Frank Atkinson",Corporate,"United States","Los Angeles",California,90008,West,TEC-MA-10001031,Technology,Machines,"Socket Bluetooth Cordless Hand Scanner (CHS)",506.28,3,0.2,177.198
6063,CA-2015-111780,12/25/2015,12/30/2015,"Second Class",RA-19285,"Ralph Arnett",Consumer,"United States","San Diego",California,92037,West,TEC-CO-10004202,Technology,Copiers,"Brother DCP1000 Digital 3 in 1 Multifunction Machine",1199.96,5,0.2,224.9925
6364,CA-2017-110443,11/21/2017,11/25/2017,"Standard Class",CK-12205,"Chloris Kastensmidt",Consumer,"United States",Renton,Washington,98059,West,TEC-MA-10002073,Technology,Machines,"3D Systems Cube Printer, 2nd Generation, White",1039.992,1,0.2,103.9992
6576,CA-2017-123085,3/3/2017,3/8/2017,"Standard Class",EJ-13720,"Ed Jacobs",Consumer,"United States","Los Angeles",California,90008,West,TEC-AC-10000990,Technology,Accessories,"Imation Bio 2GB USB Flash Drive Imation Corp",1049.44,8,0,440.7648
6579,CA-2014-103660,8/25/2014,8/30/2014,"Standard Class",MW-18220,"Mitch Webber",Consumer,"United States",Seattle,Washington,98103,West,TEC-PH-10000895,Technology,Phones,"Polycom VVX 310 VoIP phone",1007.944,7,0.2,[phone],US-[phone],7/24/2017,7/24/2017,"Same Day",HR-14830,"Harold Ryan",Corporate,"United States","Huntington Beach",California,92646,West,TEC-CO-10001449,Technology,Copiers,"Hewlett Packard LaserJet 3310 Copier",2399.96,5,0.2,839.986
6908,CA-2016-140249,9/27/2016,10/3/2016,"Standard Class",SW-20455,"Shaun Weien",Consumer,"United States",Seattle,Washington,98103,West,TEC-PH-10002584,Technology,Phones,"Samsung Galaxy S4",1001.584,2,0.2,125.198
6930,CA-2016-140382,6/23/2016,6/25/2016,"Second Class",RD-19900,"Ruben Dartt",Consumer,"United States","San Francisco",California,94109,West,TEC-PH-10003012,Technology,Phones,"Nortel Meridian M3904 Professional Digital phone",862.344,7,0.2,[phone],CA-[phone],7/25/2015,7/30/2015,"Standard Class",RD-19930,"Russell D'Ascenzo",Consumer,"United States","Los Angeles",California,90032,West,TEC-PH-10004094,Technology,Phones,"Motorola L703CM",623.96,5,0.2,38.9975
6955,CA-2015-129917,10/2/2015,10/3/2015,"First Class",HM-14980,"Henry MacAllister",Consumer,"United States","Los Angeles",California,90008,West,TEC-PH-10000369,Technology,Phones,"HTC One Mini",503.96,5,0.2,50.396
7085,CA-2017-118724,7/21/2017,7/25/2017,"Second Class",AR-10825,"Anthony Rawles",Corporate,"United States",Concord,California,94521,West,TEC-PH-10002549,Technology,Phones,"Polycom SoundPoint IP 450 VoIP phone",1626.192,9,0.2,[phone],CA-[phone],6/4/2015,6/9/2015,"Second Class",BP-11155,"Becky Pak",Consumer,"United States","Los Angeles",California,90008,West,TEC-AC-10003870,Technology,Accessories,"Logitech Z-906 Speaker sys - home theater - 5.1-CH",989.97,3,0,395.988
7282,CA-2017-159282,10/16/2017,10/21/2017,"Standard Class",GH-14410,"Gary Hansen","Home Office","United States",Yuma,Arizona,85364,West,TEC-MA-10001148,Technology,Machines,"Swingline SM12-08 MicroCut Jam Free Shredder",599.985,5,0.7,-479.988
7329,US-2014-131275,3/18/2014,3/24/2014,"Standard Class",SC-20050,"Sample Company A","Home Office","United States",Burbank,California,91505,West,TEC-MA-10001148,Technology,Machines,"Swingline SM12-08 MicroCut Jam Free Shredder",1279.968,4,0.2,415.9896
7461,US-2015-136987,4/11/2015,4/14/2015,"Second Class",AR-10540,"Andy Reiter",Consumer,"United States","Los Angeles",California,90004,West,TEC-CO-10001943,Technology,Copiers,"Canon PC-428 Personal Copier",639.968,4,0.2,215.9892
7463,CA-2015-138485,2/27/2015,3/1/2015,"Second Class",NP-18670,"Nora Paige",Consumer,"United States",Seattle,Washington,98105,West,TEC-AC-10002076,Technology,Accessories,"Microsoft Natural Keyboard Elite",538.92,9,0,80.838
7473,CA-2016-139997,7/1/2016,7/3/2016,"First Class",EM-14140,"Eugene Moren","Home Office","United States",Lehi,Utah,84043,West,TEC-CO-10000971,Technology,Copiers,"Hewlett Packard 310 Color Digital Copier",1499.95,5,0,449.985
7621,US-2014-144078,11/25/2014,11/29/2014,"Standard Class",RB-19435,"Richard Bierner",Consumer,"United States","Los Angeles",California,90004,West,TEC-PH-10001580,Technology,Phones,"Logitech Mobile Speakerphone P710e - speaker phone",539.92,5,0.2,[phone],US-[phone],10/6/2016,10/7/2016,"First Class",LB-16795,"Laurel Beltran","Home Office","United States",Pueblo,Colorado,81001,West,TEC-MA-10001695,Technology,Machines,"Zebra GK420t Direct Thermal/Thermal Transfer Printer",703.71,6,0.7,-938.28
7770,CA-2016-155978,8/1/2016,8/1/2016,"Same Day",TS-21205,"Thomas Seio",Corporate,"United States",Riverside,California,92503,West,TEC-PH-10002885,Technology,Phones,"Apple iPhone 5",1039.728,2,0.2,[phone],CA-[phone],3/10/2016,3/13/2016,"First Class",RH-19510,"Rick Huthwaite","Home Office","United States","Los Angeles",California,90045,West,TEC-MA-10000984,Technology,Machines,"Okidata MB760 Printer",3357.6,3,0.2,377.73
8103,CA-2015-149846,5/22/2015,5/26/2015,"Standard Class",SB-20185,"Sarah Brown",Consumer,"United States","Los Angeles",California,90045,West,TEC-MA-10004002,Technology,Machines,"Zebra GX420t Direct Thermal/Thermal Transfer Printer",2973.32,7,0.2,334.4985
8105,CA-2015-149846,5/22/2015,5/26/2015,"Standard Class",SB-20185,"Sarah Brown",Consumer,"United States","Los Angeles",California,90045,West,TEC-PH-10003645,Technology,Phones,"Aastra 57i VoIP phone",775.728,6,0.2,[phone],CA-[phone],3/23/2017,3/25/2017,"First Class",RB-19360,"Raymond Buch",Consumer,"United States",Seattle,Washington,98115,West,TEC-CO-10004722,Technology,Copiers,"Canon imageCLASS 2200 Advanced Copier",13999.96,4,0,6719.9808
8158,CA-2016-103464,11/18/2016,11/22/2016,"Standard Class",PG-18820,"Patrick Gardner",Consumer,"United States","San Diego",California,92105,West,TEC-AC-10002842,Technology,Accessories,"WD My Passport Ultra 2TB Portable External Hard Drive",595,5,0,95.2
8179,CA-2016-166429,9/2/2016,9/8/2016,"Standard Class",TG-21310,"Toby Gnade",Consumer,"United States","Des Moines",Washington,98198,West,TEC-CO-10002095,Technology,Copiers,"Hewlett Packard 610 Color Digital Copier / Printer",999.98,2,0,449.991
8244,CA-2014-109897,8/12/2014,8/16/2014,"Standard Class",BW-11200,"Ben Wallace",Consumer,"United States","San Francisco",California,94122,West,TEC-PH-10003691,Technology,Phones,"BlackBerry Q10",806.336,8,0.2,50.396
8302,US-2017-167318,7/26/2017,8/1/2017,"Standard Class",GZ-14545,"George Zrebassa",Corporate,"United States","Los Angeles",California,90036,West,TEC-AC-10003870,Technology,Accessories,"Logitech Z-906 Speaker sys - home theater - 5.1-CH",1649.95,5,0,659.98
8366,CA-2017-157273,1/30/2017,2/2/2017,"First Class",SZ-20035,"Sam Zeldin","Home Office","United States",Seattle,Washington,98105,West,TEC-PH-10002275,Technology,Phones,"Mitel 5320 IP Phone VoIP phone",604.768,4,0.2,[phone],CA-[phone],4/28/2014,4/30/2014,"First Class",AI-10855,"Arianne Irving",Consumer,"United States","San Francisco",California,94122,West,TEC-PH-10001459,Technology,Phones,"Samsung Galaxy Mega 6.3",1679.96,5,0.2,125.997
8587,CA-2017-162015,7/11/2017,7/18/2017,"Standard Class",KB-16240,"Karen Bern",Corporate,"United States","Los Angeles",California,90049,West,TEC-AC-10003832,Technology,Accessories,"Logitech P710e Mobile Speakerphone",1287.45,5,0,[phone],CA-[phone],6/27/2017,6/29/2017,"Second Class",PW-19030,"Pauline Webber",Corporate,"United States",Seattle,Washington,98105,West,TEC-AC-10003832,Technology,Accessories,"Logitech P710e Mobile Speakerphone",1287.45,5,0,[phone],CA-[phone],12/19/2014,12/21/2014,"First Class",BP-11095,"Bart Pistole",Corporate,"United States","Los Angeles",California,90008,West,TEC-PH-10001944,Technology,Phones,"Wi-Ex zBoost YX540 Cellular Phone Signal Booster",583.8,5,0.2,[phone],CA-[phone],11/4/2016,11/8/2016,"Standard Class",CC-12475,"Cindy Chapman",Consumer,"United States","San Diego",California,92037,West,TEC-MA-10003176,Technology,Machines,"Okidata B400 Printer",686.4,2,0.2,77.22
9115,CA-2016-135461,2/7/2016,2/10/2016,"Second Class",EB-13975,"Erica Bern",Corporate,"United States","Los Angeles",California,90049,West,TEC-PH-10004094,Technology,Phones,"Motorola L703CM",623.96,5,0.2,38.9975
9134,CA-2015-157805,8/31/2015,9/4/2015,"Standard Class",RH-19510,"Rick Huthwaite","Home Office","United States","San Diego",California,92037,West,TEC-PH-10004447,Technology,Phones,"Toshiba IPT2010-SD IP Telephone",555.96,5,0.2,[phone],US-[phone],5/20/2017,5/26/2017,"Standard Class",RD-19480,"Rick Duston",Consumer,"United States","Las Vegas",Nevada,89115,West,TEC-PH-10004094,Technology,Phones,"Motorola L703CM",1123.128,9,0.2,70.1955
9166,CA-2016-100300,6/24/2016,6/26/2016,"Second Class",MJ-17740,"Max Jones",Consumer,"United States","San Diego",California,92037,West,TEC-MA-10000984,Technology,Machines,"Okidata MB760 Printer",4476.8,4,0.2,503.64
9180,CA-2017-156776,8/7/2017,8/11/2017,"Standard Class",JL-15505,"Jeremy Lonsdale",Consumer,"United States",Westminster,California,92683,West,TEC-PH-10002415,Technology,Phones,"Polycom VoiceStation 500 Conference phone",707.88,3,0.2,[phone],CA-[phone],5/10/2014,5/15/2014,"Standard Class",GM-14680,"Greg Matthias",Consumer,"United States","San Jose",California,95123,West,TEC-PH-10001817,Technology,Phones,"Wilson Electronics DB Pro Signal Booster",1432,5,0.2,125.3
9235,CA-2016-126732,9/2/2016,9/6/2016,"Standard Class",LR-16915,"Lena Radford",Consumer,"United States","Los Angeles",California,90036,West,TEC-PH-10001530,Technology,Phones,"Cisco Unified IP Phone 7945G VoIP phone",1091.168,4,0.2,[phone],CA-[phone],9/29/2016,10/3/2016,"Standard Class",ES-14080,"Erin Smith",Corporate,"United States",Springfield,Oregon,97477,West,TEC-PH-10001817,Technology,Phones,"Wilson Electronics DB Pro Signal Booster",859.2,3,0.2,75.18
9422,CA-2014-145254,7/23/2014,7/27/2014,"Standard Class",NC-18535,"Nick Crebassa",Corporate,"United States","San Francisco",California,94122,West,TEC-PH-10000441,Technology,Phones,"VTech DS6151",604.752,6,0.2,60.4752
9489,CA-2015-156566,10/1/2015,10/4/2015,"First Class",EM-13960,"Eric Murdock",Consumer,"United States",Portland,Oregon,97206,West,TEC-PH-10001817,Technology,Phones,"Wilson Electronics DB Pro Signal Booster",572.8,2,0.2,50.12
9661,CA-2016-160717,6/6/2016,6/11/2016,"Standard Class",ME-17320,"Maria Etezadi","Home Office","United States","Santa Barbara",California,93101,West,TEC-PH-10001459,Technology,Phones,"Samsung Galaxy Mega 6.3",3023.928,9,0.2,226.7946
9681,CA-2015-130113,12/27/2015,12/31/2015,"Standard Class",AH-10030,"Aaron Hawkins",Corporate,"United States","San Francisco",California,94122,West,TEC-PH-10003505,Technology,Phones,"Geemarc AmpliPOWER60",668.16,9,0.2,75.168
9930,CA-2016-129630,9/4/2016,9/4/2016,"Same Day",IM-15055,"Ionia McGrath",Consumer,"United States","San Francisco",California,94122,West,TEC-CO-10003763,Technology,Copiers,"Canon PC1060 Personal Laser Copier",2799.96,5,0.2,944.9865
